-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5bba8d95c596fc8c77c2cddf9f2889c8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\51e9331c74142748dd0672081300a416\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:2:1-29:12
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\85ff4ab74d7110b2918ccd5f9c712f11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3eafd42cc9710fa5ae766b5b5b1d5f09\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1ef42c1722e3d103c17026272829c6bf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dc8220f81ed00132c33abe03c04c9100\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\28fe5e4c4bf6781877f000f52a56ffe6\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7c59d3ca9d20701b01a8b52beec5d6d2\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\faf60df7b000044733a46a7ba791586c\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f379d53e662d0f2456654852d21b6f07\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\39a7f0dfa4f6c46d04aae3b75d23727b\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\45fde4c2888cd4eb1d27286842e2baae\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8ac87219077a6b08e2c795e324d7cf98\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6b2d96c49a5a80915f7fc1008e9681b6\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9b249eb8ead057b645d6c5767b1a359f\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ebe967c5c447a6ed7977fd00e1eed326\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\a8a18e030eba44cb87df496cea41fd61\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\583462a2f85d34c4b3e7be2bf87c71a1\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9a1dda827d4f93c3959ac27112b649dc\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\b8fb164d1326d4e092080fa88efb6d5b\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\365f9ed128804433be96c7233fa5b8d2\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\969d4146f080d6259878194909519e46\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\16ebccea83455c3b52f4ea1549fad6aa\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ba43cbaf985e8e946cf8ea24210c69cb\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5ec95befe828de000f695a86d9d28fcd\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\a2d34665e6c09e09403cdd5d30141b17\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\138170148a7c676ee5ba0e4f4e7bbaa1\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1b2255fc733bc35250bb0f689d62aa6b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\152cd91f993ffc98613265b2625b1886\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e5d980e3ef389eaa7f8f56d8cb4cb9bf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6b20778d3cb033bb8b974e89b911e065\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\482a65c5cf1dad90661cd83ac26738ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\67ca347ca57063e7b04f77489191fd19\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1d0079cc0fdc692bd649cab3a4e67022\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\04d64979d04b3311c4e3f14d2e8f4ace\transformed\sentry-android-8.21.1\AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\d0563bd258f0e9805f6ceb2d5752703c\transformed\sentry-android-ndk-8.21.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f318b7149e5afa434553f9f3f71d4c3c\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2a4e1683bf9ceabcacef964fe2ef3ff7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\bef8e5667fa62cbbc55dda5bce0d792b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dceb00052467d5a06ad615a11ea5e084\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\efcd15d8857eb88ff82c3cb5d3307930\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f30cbe94e434d2cda13a9c04004137f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\25823cdd0b66f1b4cfdd45e4807f96e4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e097128ee39101fc6011fe7efb8b2785\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\e3f87a508e6145b25690f9cdac705d61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\cf70c1e7c0739b682e86aaee09e9062c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\42791d2239bbe6b4ec30c262358518ba\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\3ea9b335dcd4cec1b1cb5ab3ce6edb64\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6073e561c8af3e525e6b4fb3b4f89f2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\415f0898b55bbea3aad5d11e053eed98\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\55099c3666245a295f4028e83bee3e01\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\243fd9269ef619053fa145fa99dee9ca\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\92dbf538f143e166cf89311b0be7e5cd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ff9d9334d8075f49e3d03e7b2a06708f\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\e465821081153fe9c11543108d1bfed7\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ab9d868cfd60533058eaa0384a847480\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\668253d3edb5acc55736338766a9e100\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\b6b10b2647d2e105ed1c17ed73f81523\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\5c510be79f78c0ebeb760e611d7960ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9573262dfb1ce531a03e0337f7721b2f\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4769dcf79130494a52896b11b613df58\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\54e1e601ceca1a498861959430bd3046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
